city,latitude,longitude,year,weaptype1_txt,targtype1_txt
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Terrorists/Non-State Militia
Kirkuk,35.452112,44.375464,2015,Explosives,Religious Figures/Institutions
Fallujah,33.342613,43.857685,2015,Explosives,Military
Abu Ghraib,33.31065,44.038206,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Business
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Nahrawan,33.37576,44.702866,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Baghdad,33.303567,44.371771,2015,Explosives,Business
Hawr Rajab,33.19392,44.408578,2015,Explosives,Business
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Fallujah,33.327841,43.883663,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Mosul,36.354146,43.143571,2015,Melee,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Military
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Radhwaniyah,33.18168,44.23542,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Business
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Firearms,Police
Tarmiyah,33.66969,44.381316,2015,Firearms,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Fallujah,33.349159,43.784197,2015,Explosives,Military
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Religious Figures/Institutions
Baqubah,33.743239,44.623824,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Military
Taji,33.540671,44.251268,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mosul,36.354146,43.143571,2015,Chemical,Military
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Nahrawan,33.37576,44.702866,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Terrorists/Non-State Militia
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Taji,33.540671,44.251268,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Hawr Rajab,33.19392,44.408578,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Firearms,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Tarmiyah,33.66969,44.381316,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Firearms,Police
Baghdad,33.325812,44.423112,2015,Explosives,Police
Mosul,36.354146,43.143571,2015,Melee,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Mosul,36.354146,43.143571,2015,Firearms,Journalists & Media
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Firearms,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Firearms,Violent Political Party
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Military
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Kirkuk,35.452112,44.375464,2015,Firearms,Government (General)
Yusufiyah,33.07835,44.254721,2015,Explosives,Business
Tarmiyah,33.66969,44.381316,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Firearms,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Terrorists/Non-State Militia
Yusufiyah,33.09917,44.26099,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Madain,33.100528,44.584493,2015,Explosives,Transportation
